cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
 [     749.25      405.69       774.7      532.31]
 [     487.88      647.94      514.28       673.9]
 [     487.35       677.3      514.43      704.23]
 [     455.45      617.68      484.08       644.8]
 [     301.73      617.45      328.66      644.33]
 [     456.57      647.89      483.59       673.8]
 [     301.64      350.09      328.84      376.46]
 [     301.74      647.91       328.6      674.25]
 [     688.12      376.61      716.98      557.09]
 [     332.66      647.87      359.68      674.32]
 [     487.57      617.99      514.44       644.1]
 [     332.81      350.04      359.62       375.9]
 [     332.42      617.53      359.69      644.29]
 [     332.24      528.09      359.78      555.01]
 [     332.21      380.01      360.95      405.85]
 [     456.59      676.27         485      703.59]
 [     332.24      557.76      359.69      584.74]
 [     301.59       528.1      328.96      555.05]
 [     301.67      379.76      328.92      406.35]
 [     301.72      468.83      328.58      495.48]
 [     272.07      183.99      539.81      208.77]
 [     332.31      468.02      360.28      495.46]
 [     332.47      587.53      360.04      614.61]
 [     456.62       587.8      484.16      614.82]
 [     301.48      557.98      328.83       584.7]
 [     301.95      439.45      328.52      465.22]
 [     456.53      557.75      484.11      584.84]
 [     457.17       230.7      483.05      257.15]
 [     301.61      587.47      328.77      614.65]
 [     270.47      468.31      298.28      495.49]
 [     456.49       467.8      484.47      495.72]
 [     332.52      439.08      360.03      465.55]
 [     487.59       558.1      514.63      584.58]
 [     518.55      647.72      545.91       674.1]
 [     271.16      349.45      298.32       376.5]
 [     328.78      78.003      488.81      103.37]
 [     270.18      557.57      298.48      585.12]
 [     270.11      498.33      298.37      525.37]
 [     333.14      290.44      359.28      316.65]
 [     270.16      647.41      297.98       674.7]
 [     302.18      320.61      328.35      346.39]
 [     270.69      320.36      297.73      346.61]
 [     332.11      498.34       359.7      525.26]
 [     301.53      498.51       328.7      525.23]
 [     518.97      230.79      544.73      256.39]
 [     487.38      468.47      514.87      495.63]
 [     586.65      599.91      613.42      654.11]
 [     457.02       290.7      483.52      316.64]
 [     518.17      617.42      546.21      644.48]
 [     332.75      320.44      359.21      346.38]
 [     456.03      528.32      483.93      555.09]
 [     301.79      677.58       328.8      704.14]
 [     333.23      260.69      359.22      286.49]
 [     487.63      588.02      514.58      614.66]
 [     332.23      409.21      359.65      436.16]
 [     456.77      379.76      483.92      406.08]
 [     270.22      587.57      298.39      614.83]
 [     332.81      677.83      359.14      705.98]
 [     456.56      498.39      484.19      525.32]
 [     487.41      528.51      514.71      554.93]
 [      270.5      617.13      298.12      644.93]
 [     456.77      320.36       483.8      346.53]
 [     270.74      409.49      297.93      435.99]
 [     518.04      438.93      546.11      465.43]
 [     270.46      676.88      298.15       704.5]
 [     456.66      439.37      484.21      465.49]
 [     518.09      587.15      546.74       614.9]
 [     271.02      379.57      297.91      405.98]
 [     487.67       379.8      514.47      406.12]
 [     457.14      261.01      483.51      286.75]
 [     488.09      291.14      514.05      316.54]
 [     302.34      290.92      328.04      316.39]
 [     517.92      468.24         546      495.74]
 [     488.05      230.77      514.18      256.81]
 [     347.14      24.604      463.25      50.542]
 [     456.95      409.63       484.2      436.15]
 [     518.36      677.25      545.44      703.94]
 [     301.86      409.73      328.56      435.95]
 [     487.58      439.42      514.53      465.45]
 [     518.06      557.87      546.75      585.21]
 [     517.98      498.12      546.64       525.6]
 [     488.04      320.47      514.37       346.5]
 [     456.75      350.01       483.9       376.3]
 [     518.02      528.06      546.49      555.24]
 [      332.9      230.35       359.4      256.63]
 [     488.21      261.16      514.06      286.67]
 [      270.7      438.92      298.22      465.61]
